form,feature,dose_metric,pearson_r,pearson_p,spearman_r,spearman_p,n
total,auc_320_480,UVA_mW_cm2,0.4480866163356308,,0.35967214974131534,,30
total,auc_320_480,UVB_mW_cm2,0.47994064207768783,,0.3393771695051283,,30
total,auc_320_480,UVA_div_UVB,0.1770262304213929,,0.12943664919120149,,25
total,auc_320_480,UVA_times_UVB,0.38577196610727427,,0.35967214974131534,,30
total,abs_max,UVA_mW_cm2,0.428268348571035,,0.3078072002488373,,30
total,abs_max,UVB_mW_cm2,0.386930410621793,,0.28976721781667103,,30
total,abs_max,UVA_div_UVB,0.32143583327809433,,0.027456258919345763,,25
total,abs_max,UVA_times_UVB,0.39819117337874554,,0.3078072002488373,,30
total,lambda_max_nm,UVA_mW_cm2,0.4231706472651447,,0.43161217625822035,,30
total,lambda_max_nm,UVB_mW_cm2,0.42316512879776425,,0.4504408953567333,,30
total,lambda_max_nm,UVA_div_UVB,0.2616708981443364,,0.20834603847656646,,25
total,lambda_max_nm,UVA_times_UVB,0.41351479727575596,,0.43161217625822035,,30
total,centroid_nm,UVA_mW_cm2,0.13231553472885696,,0.04171745937438454,,30
total,centroid_nm,UVB_mW_cm2,0.13838844911974482,,-0.019167481334176683,,30
total,centroid_nm,UVA_div_UVB,0.0025485790579966036,,-0.023533936216582084,,25
total,centroid_nm,UVA_times_UVB,0.04994511803828255,,0.04171745937438454,,30
total,fwhm_nm,UVA_mW_cm2,,,,,2
total,fwhm_nm,UVB_mW_cm2,,,,,2
total,fwhm_nm,UVA_div_UVB,,,,,2
total,fwhm_nm,UVA_times_UVB,,,,,2
total,abs_384_nm,UVA_mW_cm2,0.47953229777748724,,0.4092821014297726,,30
total,abs_384_nm,UVB_mW_cm2,0.5350063115314769,,0.4002621102136895,,30
total,abs_384_nm,UVA_div_UVB,0.14306063578031009,,0.1647375535160746,,25
total,abs_384_nm,UVA_times_UVB,0.4245235254540326,,0.4092821014297726,,30
total,abs_400_nm,UVA_mW_cm2,0.47178275471390285,,0.4002621102136895,,30
total,abs_400_nm,UVB_mW_cm2,0.5202942851912052,,0.37771213217348165,,30
total,abs_400_nm,UVA_div_UVB,0.1559207225974282,,0.1804268443271293,,25
total,abs_400_nm,UVA_times_UVB,0.40902485389765414,,0.4002621102136895,,30
total,ratio_abs_384_400,UVA_mW_cm2,-0.13923165210830937,,-0.046227454982426114,,30
total,ratio_abs_384_400,UVB_mW_cm2,-0.09051352115499031,,0.062012439610571624,,30
total,ratio_abs_384_400,UVA_div_UVB,-0.1420992817803409,,-0.05491251783869153,,25
total,ratio_abs_384_400,UVA_times_UVB,-0.026843823010629687,,-0.046227454982426114,,30
total,auc_320_380,UVA_mW_cm2,0.45314387730827055,,0.34388716511316986,,30
total,auc_320_380,UVB_mW_cm2,0.4793264097290245,,0.352907156329253,,30
total,auc_320_380,UVA_div_UVB,0.1901589032532019,,0.0823687767580373,,25
total,auc_320_380,UVA_times_UVB,0.4021731969171306,,0.34388716511316986,,30
total,auc_380_440,UVA_mW_cm2,0.4660278089240651,,0.41153709923379345,,30
total,auc_380_440,UVB_mW_cm2,0.5093410674910853,,0.38447712558554403,,30
total,auc_380_440,UVA_div_UVB,0.16573627119502365,,0.20788310324647505,,25
total,auc_380_440,UVA_times_UVB,0.4002424177372557,,0.41153709923379345,,30
total,auc_ratio_320_380_over_380_440,UVA_mW_cm2,-0.16543446743348167,,-0.3574171519372946,,30
total,auc_ratio_320_380_over_380_440,UVB_mW_cm2,-0.19347357713472013,,-0.26270724416842156,,30
total,auc_ratio_320_380_over_380_440,UVA_div_UVB,-0.007744786043536677,,-0.2863295573017487,,25
total,auc_ratio_320_380_over_380_440,UVA_times_UVB,-0.10392913697025578,,-0.3574171519372946,,30
total,second_derivative_384,UVA_mW_cm2,0.01106932418440616,,0.0011278753414740042,,30
total,second_derivative_384,UVB_mW_cm2,0.0035132736895731194,,-0.023685382170954086,,30
total,second_derivative_384,UVA_div_UVB,-0.058048148656941384,,-0.1334359764072979,,25
total,second_derivative_384,UVA_times_UVB,-0.055943406770297445,,0.0011278753414740042,,30
total,second_derivative_400,UVA_mW_cm2,-0.04228496047753189,,-0.12742155041416575,,30
total,second_derivative_400,UVB_mW_cm2,-0.14473460267608643,,-0.21875912194998368,,30
total,second_derivative_400,UVA_div_UVB,0.17225795506164965,,0.01961538606622683,,25
total,second_derivative_400,UVA_times_UVB,-0.0386946246277747,,-0.12742155041416575,,30
oxidized,auc_320_480,UVA_mW_cm2,0.2907974486293961,,0.31682719146492044,,30
oxidized,auc_320_480,UVB_mW_cm2,0.2892697129978723,,0.2469222595402761,,30
oxidized,auc_320_480,UVA_div_UVB,0.20236372935596428,,0.270640266490694,,25
oxidized,auc_320_480,UVA_times_UVB,0.2193297010577075,,0.31682719146492044,,30
oxidized,abs_max,UVA_mW_cm2,0.33600535617852706,,0.38447712558554403,,30
oxidized,abs_max,UVB_mW_cm2,0.32835520105017907,,0.2987872090327542,,30
oxidized,abs_max,UVA_div_UVB,0.2548920527027732,,0.30594117081556715,,25
oxidized,abs_max,UVA_times_UVB,0.26757511052833755,,0.38447712558554403,,30
oxidized,lambda_max_nm,UVA_mW_cm2,-0.18645032255006908,,-0.007929625338301853,,30
oxidized,lambda_max_nm,UVB_mW_cm2,-0.17457809622286366,,-0.004531214479029631,,30
oxidized,lambda_max_nm,UVA_div_UVB,-0.18126860395779398,,-0.10259384144315417,,25
oxidized,lambda_max_nm,UVA_times_UVB,-0.22278562505078947,,-0.007929625338301853,,30
oxidized,centroid_nm,UVA_mW_cm2,0.1921143174638052,,0.06652243521861319,,30
oxidized,centroid_nm,UVB_mW_cm2,0.21981855518856813,,0.05073745059046769,,30
oxidized,centroid_nm,UVA_div_UVB,-0.03800146188022638,,-0.0392232270276368,,25
oxidized,centroid_nm,UVA_times_UVB,0.11465360573508912,,0.06652243521861319,,30
oxidized,fwhm_nm,UVA_mW_cm2,0.004044559482151708,,-0.028426762180748057,,16
oxidized,fwhm_nm,UVB_mW_cm2,-0.09697321993430058,,-0.028426762180748057,,16
oxidized,fwhm_nm,UVA_div_UVB,0.1682367093939485,,0.1889822365046136,,15
oxidized,fwhm_nm,UVA_times_UVB,0.02347831822291298,,-0.028426762180748057,,16
oxidized,abs_384_nm,UVA_mW_cm2,0.25902226036384296,,0.2739822331885255,,30
oxidized,abs_384_nm,UVB_mW_cm2,0.2578964427593079,,0.21986228589202664,,30
oxidized,abs_384_nm,UVA_div_UVB,0.1764410316161167,,0.14120361729949252,,25
oxidized,abs_384_nm,UVA_times_UVB,0.1981581771946417,,0.2739822331885255,,30
oxidized,abs_400_nm,UVA_mW_cm2,0.2743148544543167,,0.2942772134247126,,30
oxidized,abs_400_nm,UVB_mW_cm2,0.2727445396204485,,0.2288822771081098,,30
oxidized,abs_400_nm,UVA_div_UVB,0.18869995781694396,,0.1804268443271293,,25
oxidized,abs_400_nm,UVA_times_UVB,0.2092006745916812,,0.2942772134247126,,30
oxidized,ratio_abs_384_400,UVA_mW_cm2,-0.3077550424798755,,-0.2446672617362553,,30
oxidized,ratio_abs_384_400,UVB_mW_cm2,-0.3268429742541198,,-0.226627279304089,,30
oxidized,ratio_abs_384_400,UVA_div_UVB,-0.09108451403285003,,-0.0392232270276368,,25
oxidized,ratio_abs_384_400,UVA_times_UVB,-0.22689122522896754,,-0.2446672617362553,,30
oxidized,auc_320_380,UVA_mW_cm2,0.2883753339943721,,0.32359218487698277,,30
oxidized,auc_320_380,UVB_mW_cm2,0.28563871573714467,,0.25819724856037995,,30
oxidized,auc_320_380,UVA_div_UVB,0.19926015625014504,,0.19611613513818404,,25
oxidized,auc_320_380,UVA_times_UVB,0.223480152811568,,0.32359218487698277,,30
oxidized,auc_380_440,UVA_mW_cm2,0.28760220382246615,,0.3055522024448165,,30
oxidized,auc_380_440,UVB_mW_cm2,0.28533414824518266,,0.23339227271615134,,30
oxidized,auc_380_440,UVA_div_UVB,0.20131130677690975,,0.2667179437879303,,25
oxidized,auc_380_440,UVA_times_UVB,0.21845390702755058,,0.3055522024448165,,30
oxidized,auc_ratio_320_380_over_380_440,UVA_mW_cm2,-0.3100651506981772,,-0.131917371535216,,30
oxidized,auc_ratio_320_380_over_380_440,UVB_mW_cm2,-0.3504281467215038,,-0.10936739349500814,,30
oxidized,auc_ratio_320_380_over_380_440,UVA_div_UVB,-0.02718096103376651,,-0.05491251783869153,,25
oxidized,auc_ratio_320_380_over_380_440,UVA_times_UVB,-0.2101989648272606,,-0.131917371535216,,30
oxidized,second_derivative_384,UVA_mW_cm2,-0.06534194142800569,,-0.029321495313806928,,30
oxidized,second_derivative_384,UVB_mW_cm2,-0.020230841842395292,,-0.02481049603475971,,30
oxidized,second_derivative_384,UVA_div_UVB,-0.2249140661687432,,-0.1392960416556737,,25
oxidized,second_derivative_384,UVA_times_UVB,-0.10999616211050575,,-0.029321495313806928,,30
oxidized,second_derivative_400,UVA_mW_cm2,-0.056155351398919785,,-0.1499740372131331,,30
oxidized,second_derivative_400,UVB_mW_cm2,-0.11241997341447937,,-0.17929227005179071,,30
oxidized,second_derivative_400,UVA_div_UVB,0.029673364929931598,,-0.117692316397361,,25
oxidized,second_derivative_400,UVA_times_UVB,-0.036890171755924524,,-0.1499740372131331,,30
reduced,auc_320_480,UVA_mW_cm2,0.441809333703244,,0.40477210582173107,,30
reduced,auc_320_480,UVB_mW_cm2,0.45528128013485036,,0.41153709923379345,,30
reduced,auc_320_480,UVA_div_UVB,0.1788759457943986,,-0.05491251783869153,,25
reduced,auc_320_480,UVA_times_UVB,0.41798506975526484,,0.40477210582173107,,30
reduced,abs_max,UVA_mW_cm2,0.36294317024090517,,0.22437228150006822,,30
reduced,abs_max,UVB_mW_cm2,0.3086325964899492,,0.23790226832419295,,30
reduced,abs_max,UVA_div_UVB,0.30208888728278915,,-0.13335897189396514,,25
reduced,abs_max,UVA_times_UVB,0.3489154930068063,,0.22437228150006822,,30
reduced,lambda_max_nm,UVA_mW_cm2,0.013610862555759334,,-0.0746697718019642,,30
reduced,lambda_max_nm,UVB_mW_cm2,-0.058299049592398594,,-0.07814278444391602,,30
reduced,lambda_max_nm,UVA_div_UVB,0.3152707841901494,,0.2674320539841673,,25
reduced,lambda_max_nm,UVA_times_UVB,0.07185971489380821,,-0.0746697718019642,,30
reduced,centroid_nm,UVA_mW_cm2,-0.0702993001808157,,0.1251523781231536,,30
reduced,centroid_nm,UVB_mW_cm2,-0.08498062217584114,,0.10034740227892498,,30
reduced,centroid_nm,UVA_div_UVB,-0.02923019352435883,,-0.1451259400022562,,25
reduced,centroid_nm,UVA_times_UVB,-0.0803038019073052,,0.1251523781231536,,30
reduced,fwhm_nm,UVA_mW_cm2,,,,,0
reduced,fwhm_nm,UVB_mW_cm2,,,,,0
reduced,fwhm_nm,UVA_div_UVB,,,,,0
reduced,fwhm_nm,UVA_times_UVB,,,,,0
reduced,abs_384_nm,UVA_mW_cm2,0.46188696045389016,,0.4521270597061676,,30
reduced,abs_384_nm,UVB_mW_cm2,0.5017084787057068,,0.46340204872627155,,30
reduced,abs_384_nm,UVA_div_UVB,0.1335299127948067,,-0.0392232270276368,,25
reduced,abs_384_nm,UVA_times_UVB,0.4524683223771578,,0.4521270597061676,,30
reduced,abs_400_nm,UVA_mW_cm2,0.4476361263379551,,0.4002621102136895,,30
reduced,abs_400_nm,UVB_mW_cm2,0.48174980547062646,,0.4137920970378142,,30
reduced,abs_400_nm,UVA_div_UVB,0.13508897207495094,,-0.05491251783869153,,25
reduced,abs_400_nm,UVA_times_UVB,0.4322743733752285,,0.4002621102136895,,30
reduced,ratio_abs_384_400,UVA_mW_cm2,0.1050875848706735,,0.023677476942218254,,30
reduced,ratio_abs_384_400,UVB_mW_cm2,0.16776589992401691,,0.12064238251511204,,30
reduced,ratio_abs_384_400,UVA_div_UVB,-0.042511817797611935,,0.07452413135250993,,25
reduced,ratio_abs_384_400,UVA_times_UVB,0.1768511394361324,,0.023677476942218254,,30
reduced,auc_320_380,UVA_mW_cm2,0.43567284649607085,,0.3551621541332738,,30
reduced,auc_320_380,UVB_mW_cm2,0.44046894393236696,,0.38447712558554403,,30
reduced,auc_320_380,UVA_div_UVB,0.20146714700529839,,-0.10982503567738305,,25
reduced,auc_320_380,UVA_times_UVB,0.41302209452572025,,0.3551621541332738,,30
reduced,auc_380_440,UVA_mW_cm2,0.4452817092165739,,0.4070271036257519,,30
reduced,auc_380_440,UVB_mW_cm2,0.4755430247735235,,0.41830209264585577,,30
reduced,auc_380_440,UVA_div_UVB,0.141125511903895,,-0.0784464540552736,,25
reduced,auc_380_440,UVA_times_UVB,0.4270828904290046,,0.4070271036257519,,30
reduced,auc_ratio_320_380_over_380_440,UVA_mW_cm2,0.03610502346574555,,-0.2739822331885255,,30
reduced,auc_ratio_320_380_over_380_440,UVB_mW_cm2,0.03373810266896784,,-0.29653221122873336,,30
reduced,auc_ratio_320_380_over_380_440,UVA_div_UVB,0.03991218138274234,,0.11374735838014674,,25
reduced,auc_ratio_320_380_over_380_440,UVA_times_UVB,0.04127721970724535,,-0.2739822331885255,,30
reduced,second_derivative_384,UVA_mW_cm2,0.09695395971986072,,0.07442320643659238,,30
reduced,second_derivative_384,UVB_mW_cm2,0.0858583986166159,,0.025935359818812495,,30
reduced,second_derivative_384,UVA_div_UVB,-0.0015385909999692704,,-0.03726923352583098,,25
reduced,second_derivative_384,UVA_times_UVB,0.02320863820568911,,0.07442320643659238,,30
reduced,second_derivative_400,UVA_mW_cm2,0.034143431208438324,,0.04512003620433157,,30
reduced,second_derivative_400,UVB_mW_cm2,-0.05298555559487809,,-0.05978404797073933,,30
reduced,second_derivative_400,UVA_div_UVB,0.1959934905270288,,0.15695328637259007,,25
reduced,second_derivative_400,UVA_times_UVB,0.010745499318671104,,0.04512003620433157,,30
