sample_id,sample_category,spectrum_state,auc_320_480,abs_max,lambda_max_nm,centroid_nm,fwhm_nm,abs_384_nm,abs_400_nm,ratio_abs_384_400,auc_320_380,auc_380_440,auc_ratio_320_380_over_380_440,second_derivative_384,second_derivative_400
Blank 1,blank,blank,127299.5,1385.0,458.9,425.7718722160573,,705.0999999999998,932.0999999999996,0.7564638987233131,14592.0,62313.0,0.23417264455250109,1.7750000000004036,0.7500000000001705
Blank 2,blank,blank,61373.0,564.0,322.9,394.61829891902386,,409.5000000000001,382.8000000000002,1.0697492163009403,25050.5,23546.5,1.0638736117894378,-1.1368683772161603e-13,10.699999999999875
Blank 3,blank,blank,10098.0,407.0,320.9,338.60182950564416,,,,,10098.0,,,,
1D,sample,oxidized,2860765.0,21760.0,420.9,404.6840948229376,159.0,20002.000000000004,21034.0,0.9509365788723022,895260.0,1233790.0,0.7256178117832046,7.999999999999545,-5.0
1D,sample,reduced,3806995.0,26360.0,394.9,397.33154273714126,,26252.0,26296.0,0.9983267417097658,1469705.0,1493390.0,0.9841401107547258,16.999999999999886,-14.499999999999886
1D,sample,total,3103540.0,22370.0,417.9,402.1221250028044,159.0,20949.000000000004,21824.0,0.9599065249266864,1056540.0,1277410.0,0.8270954509515347,13.499999999999659,-10.0
1F,sample,oxidized,4432680.0,38580.0,386.9,395.07431652364613,159.0,38484.0,37174.99999999999,1.0352118359112308,1696630.0,1992585.0,0.8514718318164596,-31.249999999999716,-29.499999999999318
1F,sample,reduced,4634295.0,46600.0,320.9,387.93044769080717,,33376.0,30925.999999999993,1.0792213671344502,2180465.0,1685495.0,1.2936644724546795,-8.999999999999773,-9.749999999999375
1F,sample,total,3941545.0,31010.0,320.9,391.65864226497735,,30315.0,28740.999999999996,1.0547649699036221,1691465.0,1563580.0,1.0817898668440373,-16.499999999999773,-14.999999999999432
1G,sample,oxidized,4177947.0,38800.0,385.9,392.85335803805043,159.0,38744.0,36893.99999999999,1.0501436547948177,1655020.0,1930240.0,0.8574166942970822,-24.749999999999943,-16.74999999999983
1G,sample,reduced,2408552.5,23380.0,320.9,386.7920259290265,,17550.999999999996,16209.999999999998,1.0827267119062307,1157070.0,878955.0,1.316415516152704,8.25000000000017,11.999999999999886
1G,sample,total,2824383.5,23800.0,382.9,390.6918487782648,,23778.0,22465.999999999996,1.0583993590314253,1209125.0,1192145.0,1.0142432338348104,-4.749999999999943,0.0
1I,sample,oxidized,2063502.0,15730.0,419.9,405.33674367648837,,14180.000000000002,15146.000000000002,0.936220784365509,631992.0,886500.0,0.712906937394247,-1.2500000000002842,11.249999999999716
1I,sample,reduced,2127808.5,22090.0,320.9,390.0937705559011,,13248.0,12816.0,1.0337078651685394,978950.0,732135.0,1.3371167885704138,11.249999999999716,6.999999999999886
1I,sample,total,1754360.5,14870.0,320.9,396.62001329395724,,11113.0,11362.0,0.9780848442175674,693775.0,660135.0,1.0509592734819393,6.249999999999716,9.499999999999886
1J,sample,oxidized,2340190.0,22390.0,320.9,405.89228106743263,,11137.000000000002,12510.000000000002,0.8902478017585932,764060.0,822485.0,0.9289652698833414,-2.5,9.499999999999886
1J,sample,reduced,8182620.0,180500.0,320.9,378.2015350744845,,47612.99999999999,44038.99999999999,1.0811553395853675,4559440.0,2415730.0,1.8873963563808869,-2.750000000000057,5.500000000000114
1J,sample,total,5059690.0,96840.0,320.9,384.44928757451015,,28165.0,27069.999999999996,1.0404506834133729,2559430.0,1551235.0,1.6499305392155283,-2.750000000000057,7.5
2B,sample,oxidized,2600230.0,21050.0,446.9,407.63865181067007,,14209.000000000002,15625.000000000002,0.909376,794970.0,984215.0,0.8077198579578649,8.499999999999659,-11.74999999999983
2B,sample,reduced,8080755.0,92660.0,320.9,386.82394490791364,,58991.99999999999,54647.99999999999,1.0794905577514273,3847305.0,2944175.0,1.3067514668795164,-5.250000000000057,-20.749999999999602
2B,sample,total,5023785.0,51890.0,320.9,392.1124976532316,,34166.0,32862.99999999999,1.0396494537930197,2177215.0,1841935.0,1.1820259672572593,1.7499999999998295,-16.249999999999716
2E,sample,oxidized,3355760.0,28160.0,387.9,398.02502374056314,159.0,28025.0,27484.999999999996,1.0196470802255777,1210740.0,1494310.0,0.8102334856890471,-21.999999999999886,-21.499999999999773
2E,sample,reduced,2916995.0,27190.0,320.9,389.1117246312634,,20389.999999999996,19145.999999999996,1.0649744071868799,1350990.0,1052635.0,1.2834363288319313,-0.7499999999996021,-13.249999999999602
2E,sample,total,2896915.0,22140.0,383.9,393.62596601229984,,22137.0,21266.999999999996,1.0409084497108199,1194680.0,1162045.0,1.028084110339961,-11.249999999999716,-18.749999999999716
2G,sample,oxidized,2472259.0,21680.0,386.9,396.2197053947293,159.0,21601.0,20737.999999999996,1.041614427620793,925645.0,1110370.0,0.8336365355692247,-8.999999999999773,-5.250000000000057
2G,sample,reduced,1916549.0,22290.0,320.9,377.88875753655395,,12736.999999999993,9372.799999999997,1.3589322294298392,1141655.0,529977.5,2.154157487817879,13.750000000000284,1.900000000000091
2G,sample,total,2030017.5,17740.0,344.9,386.32545339823946,,15340.999999999996,13078.999999999998,1.1729490022172948,1004575.0,717325.0,1.400446101836685,1.750000000000398,-2.249999999999943
2I,sample,oxidized,1497610.5,13540.0,320.9,394.7957824808702,,11894.0,11920.0,0.9978187919463087,579682.0,649711.0,0.8922151541223713,-5.7500000000001705,-13.25000000000017
2I,sample,reduced,3878391.0,32310.0,320.9,387.85265627588484,,30540.999999999996,28251.999999999996,1.0810208126858276,1799355.0,1505875.0,1.194890014111397,1.9999999999998863,-12.750000000000057
2I,sample,total,2825178.5,23490.0,320.9,389.2166728858786,,22406.0,21068.999999999996,1.0634581612796052,1266605.0,1126660.0,1.124212273445405,-0.5000000000001137,-15.0
2J,sample,oxidized,1352769.0,9497.0,385.9,400.9243030972719,159.0,9475.4,9438.6,1.0038988833089653,480051.0,542492.0,0.8848996851566475,-9.449999999999989,4.299999999999727
2J,sample,reduced,4542045.0,37050.0,368.9,388.85056551301284,,35398.99999999999,31575.999999999993,1.1210729668102357,2103855.0,1707955.0,1.2317976761682832,-9.749999999999943,-0.7500000000001705
2J,sample,total,3073510.0,24210.0,368.9,391.2470172316156,,23438.999999999996,21346.999999999996,1.0979997189300605,1358060.0,1169635.0,1.1610972653862102,-11.999999999999886,3.9999999999997726
3A,sample,oxidized,2536883.5,22370.0,384.9,393.85654086231654,95.0,22334.0,21355.999999999996,1.0457950927139916,998215.0,1127705.0,0.885173870826147,-28.25000000000017,-14.499999999999886
3A,sample,reduced,2264793.5,22600.0,320.9,385.6677584635722,,16633.0,15259.999999999998,1.0899737876802098,1111090.0,815990.0,1.3616465888062355,-16.999999999999886,-1.2500000000002842
3A,sample,total,2216073.5,18780.0,320.9,389.5822702781288,,17668.0,16578.999999999996,1.0656855057602994,986295.0,881785.0,1.1185209546544792,-22.5,-7.750000000000057
3C,sample,oxidized,5305985.0,43450.0,387.9,399.49764113228656,159.0,43094.0,42904.0,1.0044284915159425,1854280.0,2364470.0,0.7842264862738796,5.749999999999602,-19.24999999999983
3C,sample,reduced,3104985.0,28570.0,320.9,390.5782112645414,,20467.0,19672.0,1.0404127694184628,1408055.0,1102485.0,1.27716476868166,16.249999999999716,2.249999999999943
3C,sample,total,3932280.0,29190.0,386.9,396.71346323149936,93.0,29085.0,28759.999999999996,1.0113004172461755,1515670.0,1603075.0,0.9454766620401416,11.499999999999773,-7.249999999999943
3D,sample,oxidized,4984625.0,42420.0,386.9,397.37246126678974,159.0,42247.0,40922.99999999999,1.0323534442733917,1831195.0,2205850.0,0.8301539089239975,-19.499999999999886,-22.999999999999545
3D,sample,reduced,3742175.0,35230.0,320.9,388.38436898488004,,25710.999999999996,23932.999999999996,1.0742907282831238,1768415.0,1315600.0,1.3441889632107022,-2.249999999999943,-3.499999999999659
3D,sample,total,4093940.0,31180.0,381.9,393.34483368478334,,31178.0,29749.999999999996,1.048,1705030.0,1622560.0,1.050827088058377,-11.74999999999983,-13.249999999999602
3E,sample,oxidized,1908758.0,17690.0,472.9,412.1629009120666,,10361.000000000002,11597.000000000002,0.893420712253169,514483.0,737385.0,0.6977128637007805,19.24999999999926,-14.499999999999886
3E,sample,reduced,3862970.0,33070.0,320.9,391.62975051835997,,26188.0,25137.999999999996,1.0417694327313232,1705820.0,1407540.0,1.2119158247722979,17.74999999999949,-11.499999999999773
3E,sample,total,2854270.0,22360.0,320.9,397.4089709275817,,17924.0,17917.0,1.0003906904057598,1126770.0,1044740.0,1.0785171430212301,16.999999999999318,-11.74999999999983
3H,sample,oxidized,1268453.5,10010.0,320.9,396.56058723672396,,8830.0,9166.300000000001,0.963311259723116,480739.0,531475.5,0.9045365214388998,-17.974999999999767,-12.14999999999975
3H,sample,reduced,4060935.0,41090.0,320.9,386.48752651966555,,30852.0,28857.999999999996,1.0690969575161136,1929955.0,1537305.0,1.255414507856281,-13.999999999999773,-20.499999999999545
3H,sample,total,2636417.5,25570.0,320.9,388.52504537465046,,19637.0,18758.999999999996,1.0468042006503546,1202255.0,1018010.0,1.1809854520093124,-18.999999999999773,-18.249999999999602
4A,sample,oxidized,1900551.0,15340.0,444.9,410.03030705263063,,10830.000000000002,12660.000000000002,0.8554502369668247,518616.0,798195.0,0.6497359667750362,9.24999999999983,-19.99999999999943
4A,sample,reduced,3184705.0,32810.0,320.9,388.5852309227555,,20808.0,20249.999999999996,1.0275555555555558,1488850.0,1130195.0,1.3173390432624459,10.999999999999659,-17.74999999999949
4A,sample,total,2609930.0,21410.0,320.9,395.84334953803284,,16304.0,16850.0,0.9675964391691395,1048555.0,982970.0,1.0667212631107765,13.499999999999659,-17.74999999999949
4B,sample,oxidized,3317645.0,27850.0,387.9,397.37516568217836,159.0,27648.0,27473.0,1.0063698904378844,1209140.0,1487470.0,0.812883621182276,-8.25000000000017,-3.5000000000002274
4B,sample,reduced,3018050.0,31230.0,321.9,385.02549590782445,,20386.0,19149.999999999996,1.0645430809399479,1510480.0,1041845.0,1.449812592084235,13.499999999999659,3.749999999999716
4B,sample,total,3031085.0,23400.0,320.9,391.1350329902522,,22561.0,21863.0,1.03192608516672,1317145.0,1189745.0,1.1070817696229023,1.4999999999997726,1.2499999999997158
4F,sample,oxidized,4339335.0,34200.0,385.9,398.539027747508,159.0,34124.0,33265.0,1.0258229370208929,1590920.0,1836865.0,0.8661061101387418,-13.25000000000017,-15.250000000000057
4F,sample,reduced,3193745.0,33230.0,320.9,388.5639311138052,,19788.999999999996,18480.999999999996,1.0707753909420485,1532765.0,1050850.0,1.4585954227530096,-1.9999999999998863,-5.0
4F,sample,total,3450800.0,25530.0,320.9,394.6296556094891,,23897.0,23040.999999999996,1.0371511653140055,1430455.0,1298600.0,1.1015362698290467,-2.750000000000057,-7.5
4G,sample,oxidized,4210340.0,35820.0,385.9,397.4552157107645,159.0,35717.0,34448.99999999999,1.0368080350663302,1549025.0,1857450.0,0.833952461708256,-7.000000000000455,-20.250000000000057
4G,sample,reduced,2720375.0,26720.0,320.9,388.66272343594835,,17336.0,16404.0,1.0568154108753962,1289205.0,922195.0,1.39797439803946,11.249999999999716,3.249999999999602
4G,sample,total,3223935.0,24110.0,384.9,394.31714514909834,,24101.0,23138.999999999996,1.0415748303729635,1319715.0,1273010.0,1.0366886355959497,1.4999999999997726,-8.500000000000227
4H,sample,oxidized,1676970.5,13010.0,446.9,407.86712960877696,,10185.000000000002,11004.0,0.9255725190839696,499641.0,671874.0,0.7436528277623483,-2.5,-9.24999999999983
4H,sample,reduced,3397105.0,37440.0,320.9,386.36911952957405,,21753.0,20688.999999999996,1.0514282952293492,1668585.0,1147955.0,1.4535282306362183,0.5000000000001137,-6.249999999999716
4H,sample,total,2519395.0,23910.0,320.9,392.60801866712916,,15679.0,15486.0,1.0124628696887512,1099495.0,888250.0,1.2378215592457078,0.25000000000005684,-8.749999999999716
5B,sample,oxidized,2026423.0,14320.0,445.9,404.3660524885884,,13308.000000000002,13901.0,0.95734119847493,659623.0,811085.0,0.8132600159046216,7.999999999999545,0.0
5B,sample,reduced,3821170.0,35410.0,320.9,390.22185375365615,,26046.0,24896.999999999996,1.0461501385709122,1734050.0,1371965.0,1.263917082432861,6.999999999999886,-1.9999999999998863
5B,sample,total,2884810.0,23830.0,320.9,394.81567277523874,,19311.0,18993.0,1.0167430105828463,1191730.0,1067845.0,1.116014028253164,6.999999999999886,-1.7499999999998295
5D,sample,oxidized,2794345.0,22230.0,386.9,399.0368903231781,159.0,22116.0,21742.0,1.017201729371723,1002335.0,1200515.0,0.8349208464700566,-3.2500000000001705,-9.749999999999943
5D,sample,reduced,3367840.0,33850.0,320.9,389.1409971073978,,21665.0,20442.0,1.0598278054984835,1579515.0,1150540.0,1.372846663305926,17.999999999999545,-0.7500000000001705
5D,sample,total,2947865.0,23430.0,320.9,393.5262580964937,,20600.0,19834.0,1.0386205505697288,1243260.0,1109385.0,1.1206749685636637,8.499999999999659,-3.2500000000001705
5E,sample,oxidized,2024270.0,15560.0,472.9,407.3447877111291,,12307.000000000002,13144.0,0.9363207547169813,616155.0,802005.0,0.7682682776291918,5.999999999999659,10.0
5E,sample,reduced,3330025.0,35150.0,320.9,387.6271640206591,,21943.0,20697.999999999996,1.0601507392018554,1597520.0,1148720.0,1.3906957309004806,4.2499999999998295,5.250000000000057
5E,sample,total,2702455.0,23900.0,320.9,394.13754516085163,,17258.0,16925.0,1.019675036927622,1142565.0,972090.0,1.1753695645464926,1.9999999999998863,5.500000000000114
5F,sample,oxidized,2218477.0,16270.0,397.9,401.97198795005085,159.0,16076.000000000002,16237.0,0.9900843751924617,754982.0,924755.0,0.816412995874583,6.7499999999998295,-12.5
5F,sample,reduced,4821300.0,43960.0,320.9,390.60728178749395,,32637.0,31375.999999999996,1.0401899541050486,2166790.0,1746250.0,1.240824624194703,8.499999999999659,-14.499999999999886
5F,sample,total,3576105.0,28300.0,320.9,393.6349608229542,,24601.0,23940.999999999996,1.0275677707698092,1505830.0,1341770.0,1.122271328170998,5.999999999999659,-10.0
5I,sample,oxidized,1597598.0,12520.0,384.9,398.48856304711364,159.0,12493.0,12167.0,1.0267937864716035,586563.5,671159.0,0.873956096841434,-10.75000000000017,10.749999999999602
5I,sample,reduced,2365792.0,26140.0,320.9,385.1502368184361,,15326.0,14340.999999999998,1.068684192176278,1189870.0,790940.0,1.5043745416845777,3.249999999999602,-2.249999999999943
5I,sample,total,1937195.5,17590.0,320.9,390.1207839770045,,13370.0,12723.999999999998,1.0507701980509276,878685.0,703281.0,1.249408131315932,-1.500000000000341,4.2499999999998295
6C,sample,oxidized,2198717.0,16430.0,445.9,407.0545292261876,,14248.000000000002,14904.0,0.9559849704777242,665397.0,893055.0,0.7450795303760687,-16.50000000000034,7.749999999999488
6C,sample,reduced,2401013.0,17220.0,419.9,405.67135647686126,,16508.0,16900.0,0.9768047337278106,751113.0,989860.0,0.7588073060836886,-19.00000000000034,3.749999999999716
6C,sample,total,2582455.0,21290.0,320.9,395.85989521827605,,16440.0,16109.0,1.0205475200198646,1054885.0,934140.0,1.1292579270773118,-13.500000000000227,7.749999999999488
6D,sample,oxidized,4623430.0,37510.0,386.9,399.67887775991113,159.0,37366.0,36399.99999999999,1.0265384615384618,1633605.0,1995950.0,0.8184598812595506,-28.999999999999773,-38.49999999999966
6D,sample,reduced,2804490.0,32620.0,326.9,384.4217263600429,,16902.0,15516.999999999996,1.0892569439969069,1453940.0,866695.0,1.6775682333462176,4.749999999999943,-15.749999999999602
6D,sample,total,3428000.0,25820.0,320.9,394.1575095473249,,24299.0,23276.999999999996,1.043906001632513,1429010.0,1293340.0,1.1048989438198773,-9.749999999999943,-23.999999999999773
6F,sample,oxidized,418953.0,3949.0,377.9,386.8071846747231,,3915.3999999999996,3596.0999999999995,1.0887906342982676,192263.0,179056.0,1.0737590474488428,-1.9249999999997556,-3.5250000000001194
6F,sample,reduced,1908387.0,23410.0,320.9,382.41637445918417,,14430.999999999998,13120.999999999998,1.09983995122323,983565.0,692243.5,1.420836743140239,5.7500000000001705,-12.750000000000057
6F,sample,total,892391.5,8704.0,320.9,384.38581000831164,,7344.699999999999,6733.699999999999,1.0907376330991876,437941.5,347123.5,1.261630226706057,0.450000000000216,-7.150000000000034
6H,sample,oxidized,317026.0,2802.0,378.9,387.69440050487765,,2799.7999999999997,2539.1999999999994,1.1026307498424703,144821.5,130614.5,1.108770465759927,-11.524999999999721,6.0
6H,sample,reduced,1599686.5,18880.0,320.9,385.45979114896613,,11513.999999999998,10471.999999999998,1.0995034377387318,789855.0,569333.0,1.3873339504297133,-6.999999999999886,4.749999999999943
6H,sample,total,761471.5,7808.0,320.9,386.13419267618576,,5896.7,5370.699999999999,1.0979388161692147,366698.0,285818.0,1.282977279247633,-6.874999999999858,7.324999999999903
6J,sample,oxidized,149075.0,1363.0,375.9,384.3997962904831,,1318.7999999999995,1122.4999999999995,1.1748775055679288,73730.0,58276.0,1.2651863545885098,-6.849999999999625,-10.47499999999988
6J,sample,reduced,1122699.0,13320.0,320.9,383.3256504902277,,8079.899999999998,7017.999999999998,1.1513109147905387,582981.5,381726.0,1.5272250252799129,-11.97499999999954,-4.950000000000102
6J,sample,total,511780.0,5535.0,320.9,383.61156504049256,,3867.199999999999,3351.6999999999994,1.1538025479607363,262536.0,180121.5,1.4575494874293184,-9.624999999999574,-7.599999999999966
Standard 1,standard,oxidized,13252375.0,131100.0,384.9,390.07522344611255,159.0,131010.0,121679.99999999997,1.0766765285996058,5531110.0,6195995.0,0.8926911658256664,-77.50000000000057,-47.49999999999943
Standard 1,standard,reduced,9370460.0,76720.0,368.9,389.0608977047683,,74514.0,68001.99999999999,1.0957618893561956,4285645.0,3616335.0,1.1850796455527488,-7.750000000000057,-12.249999999999943
Standard 1,standard,total,7831500.0,70910.0,381.9,389.4713540566741,159.0,70821.0,65258.999999999985,1.085229623500207,3418495.0,3375005.0,1.0128859068356937,-34.499999999999886,-24.749999999999943
Standard 2,standard,oxidized,15134580.0,150600.0,384.9,390.2037876241506,159.0,150510.0,140059.99999999997,1.0746108810509785,6280165.0,7128725.0,0.8809660914118583,-77.50000000000057,-72.49999999999943
Standard 2,standard,reduced,9474935.0,77280.0,367.9,389.2351067125519,,75000.0,68641.99999999999,1.092625506249818,4319270.0,3659540.0,1.1802767560950282,-8.499999999999659,-23.49999999999966
Standard 2,standard,total,10428655.0,95540.0,381.9,389.76083170178674,159.0,95458.0,88194.99999999999,1.0823516072339703,4504360.0,4553785.0,0.9891463914084657,-46.249999999999716,-51.99999999999932
Standard 3,standard,oxidized,13155430.0,131100.0,383.9,390.2455662129886,159.0,131100.0,122079.99999999997,1.0738859764089124,5447700.0,6213005.0,0.8768220852872322,-72.49999999999943,-72.49999999999943
Standard 3,standard,reduced,6747905.0,55150.0,369.9,389.3648826718927,,53650.99999999999,49134.99999999999,1.091910043756996,3065225.0,2615555.0,1.1719214468822106,2.5,-23.249999999999602
Standard 3,standard,total,7809625.0,71830.0,382.9,389.79729124823587,159.0,71773.0,66375.99999999999,1.0813095094612513,3364860.0,3425190.0,0.9823863785658605,-29.499999999999886,-38.749999999999716
Standard 4,standard,oxidized,6719743.0,66890.0,383.9,390.1213071634643,159.0,66888.0,62168.999999999985,1.0759059981662888,2794010.0,3161785.0,0.8836812117205946,-46.499999999999204,-29.749999999999943
Standard 4,standard,reduced,4711905.0,38150.0,372.9,389.6924035021772,,37135.0,34200.99999999999,1.0857869652934127,2125660.0,1831335.0,1.1607160896286042,4.000000000000341,-14.749999999999943
Standard 4,standard,total,5198824.0,47630.0,382.9,389.88038579773047,159.0,47573.0,44006.99999999999,1.0810325630013409,2238585.0,2274410.0,0.9842486622904402,-20.499999999999545,-19.499999999999886
Standard 5,standard,oxidized,4951668.0,49740.0,383.9,389.9845791250133,159.0,49740.0,46223.99999999999,1.0760643821391487,2057730.0,2346670.0,0.876872333988162,-36.999999999999886,-38.49999999999966
Standard 5,standard,reduced,2416933.5,19600.0,373.9,389.8566703693853,,19120.999999999996,17644.999999999996,1.083649759138566,1085015.0,944335.0,1.148972557408123,-3.9999999999997726,-9.749999999999943
Standard 5,standard,total,3137137.5,29020.0,381.9,389.76187915859896,159.0,28995.0,26823.999999999993,1.0809349835967792,1349585.0,1383210.0,0.9756906037405745,-16.499999999999773,-23.749999999999716
Standard 6,standard,oxidized,2745842.5,27630.0,383.9,389.9758213137023,159.0,27630.0,25694.999999999993,1.0753064798598952,1140250.0,1303820.0,0.8745455661057508,-22.249999999999943,-17.750000000000057
Standard 6,standard,reduced,1294752.0,10340.0,375.9,391.98250495337146,,10074.999999999998,9458.599999999999,1.0651682067113526,555441.5,514107.0,1.0804005780897752,-3.499999999999659,-3.4749999999999943
Standard 6,standard,total,1588693.5,14540.0,383.9,390.5339507555158,159.0,14537.0,13525.999999999996,1.0747449356794325,672879.0,701654.5,0.9589890751074781,-11.74999999999983,-9.749999999999943
Standard 7,standard,oxidized,1956745.0,19710.0,383.9,390.22019220474647,159.0,19710.0,18342.999999999996,1.0745243417107346,807617.0,931735.5,0.8667878383940507,-28.749999999999716,-10.250000000000057
Standard 7,standard,reduced,1238661.5,9413.0,376.9,395.3413929168464,,9224.199999999999,8993.699999999999,1.025629051447124,493319.5,501995.5,0.9827169765466025,1.300000000000125,-4.949999999999932
Standard 7,standard,total,1047532.5,9563.0,383.9,391.33171740369255,159.0,9562.1,8964.799999999997,1.066627253257184,435436.0,466193.0,0.9340251784132323,-12.874999999999858,-9.825000000000017
