sample_id,form,feature,feature_value,known_concentration_mg_ml
Standard 1,total,auc_320_480,7831500.0,0.473
Standard 2,total,auc_320_480,10428655.0,0.378
Standard 3,total,auc_320_480,7809625.0,0.284
Standard 4,total,auc_320_480,5198824.0,0.189
Standard 5,total,auc_320_480,3137137.5,0.095
Standard 6,total,auc_320_480,1588693.5,0.047
Standard 7,total,auc_320_480,1047532.5,0.023
Standard 1,total,abs_max,70910.0,0.473
Standard 2,total,abs_max,95540.0,0.378
Standard 3,total,abs_max,71830.0,0.284
Standard 4,total,abs_max,47630.0,0.189
Standard 5,total,abs_max,29020.0,0.095
Standard 6,total,abs_max,14540.0,0.047
Standard 7,total,abs_max,9563.0,0.023
Standard 1,total,lambda_max_nm,381.9,0.473
Standard 2,total,lambda_max_nm,381.9,0.378
Standard 3,total,lambda_max_nm,382.9,0.284
Standard 4,total,lambda_max_nm,382.9,0.189
Standard 5,total,lambda_max_nm,381.9,0.095
Standard 6,total,lambda_max_nm,383.9,0.047
Standard 7,total,lambda_max_nm,383.9,0.023
Standard 1,total,centroid_nm,389.4713540566741,0.473
Standard 2,total,centroid_nm,389.76083170178674,0.378
Standard 3,total,centroid_nm,389.79729124823587,0.284
Standard 4,total,centroid_nm,389.88038579773047,0.189
Standard 5,total,centroid_nm,389.76187915859896,0.095
Standard 6,total,centroid_nm,390.5339507555158,0.047
Standard 7,total,centroid_nm,391.33171740369255,0.023
Standard 1,total,fwhm_nm,159.0,0.473
Standard 2,total,fwhm_nm,159.0,0.378
Standard 3,total,fwhm_nm,159.0,0.284
Standard 4,total,fwhm_nm,159.0,0.189
Standard 5,total,fwhm_nm,159.0,0.095
Standard 6,total,fwhm_nm,159.0,0.047
Standard 7,total,fwhm_nm,159.0,0.023
Standard 1,total,abs_384_nm,70821.0,0.473
Standard 2,total,abs_384_nm,95458.0,0.378
Standard 3,total,abs_384_nm,71773.0,0.284
Standard 4,total,abs_384_nm,47573.0,0.189
Standard 5,total,abs_384_nm,28995.0,0.095
Standard 6,total,abs_384_nm,14537.0,0.047
Standard 7,total,abs_384_nm,9562.1,0.023
Standard 1,total,abs_400_nm,65258.999999999985,0.473
Standard 2,total,abs_400_nm,88194.99999999999,0.378
Standard 3,total,abs_400_nm,66375.99999999999,0.284
Standard 4,total,abs_400_nm,44006.99999999999,0.189
Standard 5,total,abs_400_nm,26823.999999999993,0.095
Standard 6,total,abs_400_nm,13525.999999999996,0.047
Standard 7,total,abs_400_nm,8964.799999999997,0.023
Standard 1,total,ratio_abs_384_400,1.085229623500207,0.473
Standard 2,total,ratio_abs_384_400,1.0823516072339705,0.378
Standard 3,total,ratio_abs_384_400,1.0813095094612513,0.284
Standard 4,total,ratio_abs_384_400,1.0810325630013409,0.189
Standard 5,total,ratio_abs_384_400,1.0809349835967792,0.095
Standard 6,total,ratio_abs_384_400,1.0747449356794323,0.047
Standard 7,total,ratio_abs_384_400,1.066627253257184,0.023
Standard 1,total,auc_320_380,3418495.0,0.473
Standard 2,total,auc_320_380,4504360.0,0.378
Standard 3,total,auc_320_380,3364860.0,0.284
Standard 4,total,auc_320_380,2238585.0,0.189
Standard 5,total,auc_320_380,1349585.0,0.095
Standard 6,total,auc_320_380,672879.0,0.047
Standard 7,total,auc_320_380,435436.0,0.023
Standard 1,total,auc_380_440,3375005.0,0.473
Standard 2,total,auc_380_440,4553785.0,0.378
Standard 3,total,auc_380_440,3425190.0,0.284
Standard 4,total,auc_380_440,2274410.0,0.189
Standard 5,total,auc_380_440,1383210.0,0.095
Standard 6,total,auc_380_440,701654.5,0.047
Standard 7,total,auc_380_440,466193.0,0.023
Standard 1,total,auc_ratio_320_380_over_380_440,1.0128859068356937,0.473
Standard 2,total,auc_ratio_320_380_over_380_440,0.9891463914084656,0.378
Standard 3,total,auc_ratio_320_380_over_380_440,0.9823863785658604,0.284
Standard 4,total,auc_ratio_320_380_over_380_440,0.9842486622904402,0.189
Standard 5,total,auc_ratio_320_380_over_380_440,0.9756906037405744,0.095
Standard 6,total,auc_ratio_320_380_over_380_440,0.958989075107478,0.047
Standard 7,total,auc_ratio_320_380_over_380_440,0.9340251784132324,0.023
Standard 1,total,second_derivative_384,-34.499999999999886,0.473
Standard 2,total,second_derivative_384,-46.24999999999971,0.378
Standard 3,total,second_derivative_384,-29.499999999999886,0.284
Standard 4,total,second_derivative_384,-20.499999999999545,0.189
Standard 5,total,second_derivative_384,-16.499999999999773,0.095
Standard 6,total,second_derivative_384,-11.74999999999983,0.047
Standard 7,total,second_derivative_384,-12.874999999999858,0.023
Standard 1,total,second_derivative_400,-24.749999999999943,0.473
Standard 2,total,second_derivative_400,-51.99999999999932,0.378
Standard 3,total,second_derivative_400,-38.74999999999971,0.284
Standard 4,total,second_derivative_400,-19.499999999999886,0.189
Standard 5,total,second_derivative_400,-23.749999999999716,0.095
Standard 6,total,second_derivative_400,-9.749999999999943,0.047
Standard 7,total,second_derivative_400,-9.825000000000015,0.023
Standard 1,oxidized,auc_320_480,13252375.0,0.473
Standard 2,oxidized,auc_320_480,15134580.0,0.378
Standard 3,oxidized,auc_320_480,13155430.0,0.284
Standard 4,oxidized,auc_320_480,6719743.0,0.189
Standard 5,oxidized,auc_320_480,4951668.0,0.095
Standard 6,oxidized,auc_320_480,2745842.5,0.047
Standard 7,oxidized,auc_320_480,1956745.0,0.023
Standard 1,oxidized,abs_max,131100.0,0.473
Standard 2,oxidized,abs_max,150600.0,0.378
Standard 3,oxidized,abs_max,131100.0,0.284
Standard 4,oxidized,abs_max,66890.0,0.189
Standard 5,oxidized,abs_max,49740.0,0.095
Standard 6,oxidized,abs_max,27630.0,0.047
Standard 7,oxidized,abs_max,19710.0,0.023
Standard 1,oxidized,lambda_max_nm,384.9,0.473
Standard 2,oxidized,lambda_max_nm,384.9,0.378
Standard 3,oxidized,lambda_max_nm,383.9,0.284
Standard 4,oxidized,lambda_max_nm,383.9,0.189
Standard 5,oxidized,lambda_max_nm,383.9,0.095
Standard 6,oxidized,lambda_max_nm,383.9,0.047
Standard 7,oxidized,lambda_max_nm,383.9,0.023
Standard 1,oxidized,centroid_nm,390.07522344611255,0.473
Standard 2,oxidized,centroid_nm,390.2037876241506,0.378
Standard 3,oxidized,centroid_nm,390.2455662129886,0.284
Standard 4,oxidized,centroid_nm,390.1213071634643,0.189
Standard 5,oxidized,centroid_nm,389.9845791250133,0.095
Standard 6,oxidized,centroid_nm,389.9758213137023,0.047
Standard 7,oxidized,centroid_nm,390.22019220474647,0.023
Standard 1,oxidized,fwhm_nm,159.0,0.473
Standard 2,oxidized,fwhm_nm,159.0,0.378
Standard 3,oxidized,fwhm_nm,159.0,0.284
Standard 4,oxidized,fwhm_nm,159.0,0.189
Standard 5,oxidized,fwhm_nm,159.0,0.095
Standard 6,oxidized,fwhm_nm,159.0,0.047
Standard 7,oxidized,fwhm_nm,159.0,0.023
Standard 1,oxidized,abs_384_nm,131010.0,0.473
Standard 2,oxidized,abs_384_nm,150510.0,0.378
Standard 3,oxidized,abs_384_nm,131100.0,0.284
Standard 4,oxidized,abs_384_nm,66888.0,0.189
Standard 5,oxidized,abs_384_nm,49740.0,0.095
Standard 6,oxidized,abs_384_nm,27630.0,0.047
Standard 7,oxidized,abs_384_nm,19710.0,0.023
Standard 1,oxidized,abs_400_nm,121679.99999999996,0.473
Standard 2,oxidized,abs_400_nm,140059.99999999997,0.378
Standard 3,oxidized,abs_400_nm,122079.99999999996,0.284
Standard 4,oxidized,abs_400_nm,62168.999999999985,0.189
Standard 5,oxidized,abs_400_nm,46223.99999999999,0.095
Standard 6,oxidized,abs_400_nm,25694.999999999993,0.047
Standard 7,oxidized,abs_400_nm,18342.999999999996,0.023
Standard 1,oxidized,ratio_abs_384_400,1.0766765285996058,0.473
Standard 2,oxidized,ratio_abs_384_400,1.0746108810509785,0.378
Standard 3,oxidized,ratio_abs_384_400,1.0738859764089124,0.284
Standard 4,oxidized,ratio_abs_384_400,1.0759059981662888,0.189
Standard 5,oxidized,ratio_abs_384_400,1.076064382139149,0.095
Standard 6,oxidized,ratio_abs_384_400,1.0753064798598952,0.047
Standard 7,oxidized,ratio_abs_384_400,1.0745243417107346,0.023
Standard 1,oxidized,auc_320_380,5531110.0,0.473
Standard 2,oxidized,auc_320_380,6280165.0,0.378
Standard 3,oxidized,auc_320_380,5447700.0,0.284
Standard 4,oxidized,auc_320_380,2794010.0,0.189
Standard 5,oxidized,auc_320_380,2057730.0,0.095
Standard 6,oxidized,auc_320_380,1140250.0,0.047
Standard 7,oxidized,auc_320_380,807617.0,0.023
Standard 1,oxidized,auc_380_440,6195995.0,0.473
Standard 2,oxidized,auc_380_440,7128725.0,0.378
Standard 3,oxidized,auc_380_440,6213005.0,0.284
Standard 4,oxidized,auc_380_440,3161785.0,0.189
Standard 5,oxidized,auc_380_440,2346670.0,0.095
Standard 6,oxidized,auc_380_440,1303820.0,0.047
Standard 7,oxidized,auc_380_440,931735.5,0.023
Standard 1,oxidized,auc_ratio_320_380_over_380_440,0.8926911658256664,0.473
Standard 2,oxidized,auc_ratio_320_380_over_380_440,0.8809660914118583,0.378
Standard 3,oxidized,auc_ratio_320_380_over_380_440,0.8768220852872322,0.284
Standard 4,oxidized,auc_ratio_320_380_over_380_440,0.8836812117205946,0.189
Standard 5,oxidized,auc_ratio_320_380_over_380_440,0.876872333988162,0.095
Standard 6,oxidized,auc_ratio_320_380_over_380_440,0.8745455661057508,0.047
Standard 7,oxidized,auc_ratio_320_380_over_380_440,0.8667878383940507,0.023
Standard 1,oxidized,second_derivative_384,-77.50000000000057,0.473
Standard 2,oxidized,second_derivative_384,-77.50000000000057,0.378
Standard 3,oxidized,second_derivative_384,-72.49999999999943,0.284
Standard 4,oxidized,second_derivative_384,-46.4999999999992,0.189
Standard 5,oxidized,second_derivative_384,-36.999999999999886,0.095
Standard 6,oxidized,second_derivative_384,-22.249999999999943,0.047
Standard 7,oxidized,second_derivative_384,-28.749999999999716,0.023
Standard 1,oxidized,second_derivative_400,-47.49999999999943,0.473
Standard 2,oxidized,second_derivative_400,-72.49999999999943,0.378
Standard 3,oxidized,second_derivative_400,-72.49999999999943,0.284
Standard 4,oxidized,second_derivative_400,-29.749999999999943,0.189
Standard 5,oxidized,second_derivative_400,-38.49999999999966,0.095
Standard 6,oxidized,second_derivative_400,-17.750000000000057,0.047
Standard 7,oxidized,second_derivative_400,-10.250000000000057,0.023
Standard 1,reduced,auc_320_480,9370460.0,0.473
Standard 2,reduced,auc_320_480,9474935.0,0.378
Standard 3,reduced,auc_320_480,6747905.0,0.284
Standard 4,reduced,auc_320_480,4711905.0,0.189
Standard 5,reduced,auc_320_480,2416933.5,0.095
Standard 6,reduced,auc_320_480,1294752.0,0.047
Standard 7,reduced,auc_320_480,1238661.5,0.023
Standard 1,reduced,abs_max,76720.0,0.473
Standard 2,reduced,abs_max,77280.0,0.378
Standard 3,reduced,abs_max,55150.0,0.284
Standard 4,reduced,abs_max,38150.0,0.189
Standard 5,reduced,abs_max,19600.0,0.095
Standard 6,reduced,abs_max,10340.0,0.047
Standard 7,reduced,abs_max,9413.0,0.023
Standard 1,reduced,lambda_max_nm,368.9,0.473
Standard 2,reduced,lambda_max_nm,367.9,0.378
Standard 3,reduced,lambda_max_nm,369.9,0.284
Standard 4,reduced,lambda_max_nm,372.9,0.189
Standard 5,reduced,lambda_max_nm,373.9,0.095
Standard 6,reduced,lambda_max_nm,375.9,0.047
Standard 7,reduced,lambda_max_nm,376.9,0.023
Standard 1,reduced,centroid_nm,389.0608977047683,0.473
Standard 2,reduced,centroid_nm,389.2351067125519,0.378
Standard 3,reduced,centroid_nm,389.3648826718927,0.284
Standard 4,reduced,centroid_nm,389.6924035021772,0.189
Standard 5,reduced,centroid_nm,389.8566703693853,0.095
Standard 6,reduced,centroid_nm,391.98250495337146,0.047
Standard 7,reduced,centroid_nm,395.3413929168464,0.023
Standard 1,reduced,abs_384_nm,74514.0,0.473
Standard 2,reduced,abs_384_nm,75000.0,0.378
Standard 3,reduced,abs_384_nm,53650.99999999999,0.284
Standard 4,reduced,abs_384_nm,37135.0,0.189
Standard 5,reduced,abs_384_nm,19120.999999999996,0.095
Standard 6,reduced,abs_384_nm,10074.999999999998,0.047
Standard 7,reduced,abs_384_nm,9224.2,0.023
Standard 1,reduced,abs_400_nm,68001.99999999999,0.473
Standard 2,reduced,abs_400_nm,68641.99999999999,0.378
Standard 3,reduced,abs_400_nm,49134.99999999999,0.284
Standard 4,reduced,abs_400_nm,34200.99999999999,0.189
Standard 5,reduced,abs_400_nm,17644.999999999996,0.095
Standard 6,reduced,abs_400_nm,9458.6,0.047
Standard 7,reduced,abs_400_nm,8993.699999999999,0.023
Standard 1,reduced,ratio_abs_384_400,1.0957618893561956,0.473
Standard 2,reduced,ratio_abs_384_400,1.092625506249818,0.378
Standard 3,reduced,ratio_abs_384_400,1.091910043756996,0.284
Standard 4,reduced,ratio_abs_384_400,1.085786965293413,0.189
Standard 5,reduced,ratio_abs_384_400,1.083649759138566,0.095
Standard 6,reduced,ratio_abs_384_400,1.0651682067113526,0.047
Standard 7,reduced,ratio_abs_384_400,1.025629051447124,0.023
Standard 1,reduced,auc_320_380,4285645.0,0.473
Standard 2,reduced,auc_320_380,4319270.0,0.378
Standard 3,reduced,auc_320_380,3065225.0,0.284
Standard 4,reduced,auc_320_380,2125660.0,0.189
Standard 5,reduced,auc_320_380,1085015.0,0.095
Standard 6,reduced,auc_320_380,555441.5,0.047
Standard 7,reduced,auc_320_380,493319.5,0.023
Standard 1,reduced,auc_380_440,3616335.0,0.473
Standard 2,reduced,auc_380_440,3659540.0,0.378
Standard 3,reduced,auc_380_440,2615555.0,0.284
Standard 4,reduced,auc_380_440,1831335.0,0.189
Standard 5,reduced,auc_380_440,944335.0,0.095
Standard 6,reduced,auc_380_440,514107.0,0.047
Standard 7,reduced,auc_380_440,501995.5,0.023
Standard 1,reduced,auc_ratio_320_380_over_380_440,1.1850796455527488,0.473
Standard 2,reduced,auc_ratio_320_380_over_380_440,1.1802767560950282,0.378
Standard 3,reduced,auc_ratio_320_380_over_380_440,1.1719214468822106,0.284
Standard 4,reduced,auc_ratio_320_380_over_380_440,1.1607160896286042,0.189
Standard 5,reduced,auc_ratio_320_380_over_380_440,1.148972557408123,0.095
Standard 6,reduced,auc_ratio_320_380_over_380_440,1.0804005780897752,0.047
Standard 7,reduced,auc_ratio_320_380_over_380_440,0.9827169765466024,0.023
Standard 1,reduced,second_derivative_384,-7.750000000000057,0.473
Standard 2,reduced,second_derivative_384,-8.499999999999659,0.378
Standard 3,reduced,second_derivative_384,2.5,0.284
Standard 4,reduced,second_derivative_384,4.000000000000341,0.189
Standard 5,reduced,second_derivative_384,-3.9999999999997726,0.095
Standard 6,reduced,second_derivative_384,-3.499999999999659,0.047
Standard 7,reduced,second_derivative_384,1.300000000000125,0.023
Standard 1,reduced,second_derivative_400,-12.249999999999943,0.473
Standard 2,reduced,second_derivative_400,-23.49999999999966,0.378
Standard 3,reduced,second_derivative_400,-23.2499999999996,0.284
Standard 4,reduced,second_derivative_400,-14.749999999999943,0.189
Standard 5,reduced,second_derivative_400,-9.749999999999943,0.095
Standard 6,reduced,second_derivative_400,-3.4749999999999943,0.047
Standard 7,reduced,second_derivative_400,-4.949999999999932,0.023
